Arguments: Namespace(model_name_or_path='/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417', model_type='masked', tasks='hellaswag,arc_challenge', batch_size=16, limit=0, output_dir='evaluation_results', num_workers=4, trust_remote_code=True)
Loading tokenizer for /mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417...
Loading model '/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417' of type 'masked'...
Warning: Batch size 16 might be very slow for masked LMs. Consider reducing it.

----- Starting evaluation for task: hellaswag -----
Processing task: hellaswag (Logprob Mode)

[hellaswag] Expanding for logprob evaluation:   0%|          | 0/10042 [00:00<?, ? examples/s]
[hellaswag] Expanding for logprob evaluation:  10%|▉         | 1000/10042 [00:00<00:03, 2480.54 examples/s]
[hellaswag] Expanding for logprob evaluation:  20%|█▉        | 2000/10042 [00:00<00:03, 2554.80 examples/s]
[hellaswag] Expanding for logprob evaluation:  30%|██▉       | 3000/10042 [00:01<00:02, 2595.49 examples/s]
[hellaswag] Expanding for logprob evaluation:  40%|███▉      | 4000/10042 [00:01<00:02, 2040.27 examples/s]
[hellaswag] Expanding for logprob evaluation:  50%|████▉     | 5000/10042 [00:02<00:02, 1746.81 examples/s]
[hellaswag] Expanding for logprob evaluation:  60%|█████▉    | 6000/10042 [00:03<00:02, 1598.63 examples/s]
[hellaswag] Expanding for logprob evaluation:  70%|██████▉   | 7000/10042 [00:03<00:02, 1520.25 examples/s]
Evaluating:  12%|█▏        | 306/2511 [01:14<07:44,  4.75it/s]
Evaluating:  12%|█▏        | 307/2511 [01:15<09:01,  4.07it/s]
Evaluating:  12%|█▏        | 308/2511 [01:15<08:28,  4.33it/s]
Evaluating:  12%|█▏        | 309/2511 [01:15<08:33,  4.29it/s]
Evaluating:  12%|█▏        | 310/2511 [01:15<09:02,  4.06it/s]
Evaluating:  12%|█▏        | 311/2511 [01:15<08:18,  4.41it/s]
Evaluating:  12%|█▏        | 312/2511 [01:16<08:11,  4.47it/s]
Evaluating:  12%|█▏        | 313/2511 [01:16<07:39,  4.79it/s]
Evaluating:  13%|█▎        | 314/2511 [01:16<06:55,  5.29it/s]
Evaluating:  13%|█▎        | 315/2511 [01:16<06:41,  5.47it/s]
Evaluating:  13%|█▎        | 316/2511 [01:16<06:46,  5.40it/s]
Evaluating:  13%|█▎        | 317/2511 [01:16<06:15,  5.85it/s]
Evaluating:  13%|█▎        | 318/2511 [01:17<09:03,  4.03it/s]
Evaluating:  13%|█▎        | 319/2511 [01:17<08:52,  4.11it/s]
Evaluating:  13%|█▎        | 320/2511 [01:17<09:13,  3.96it/s]
Evaluating:  13%|█▎        | 321/2511 [01:18<09:11,  3.97it/s]
Evaluating:  13%|█▎        | 322/2511 [01:18<09:18,  3.92it/s]
Evaluating:  13%|█▎        | 323/2511 [01:18<09:38,  3.78it/s]
Evaluating:  13%|█▎        | 324/2511 [01:18<08:26,  4.32it/s]
Evaluating:  13%|█▎        | 325/2511 [01:18<07:17,  5.00it/s]
Evaluating:  13%|█▎        | 326/2511 [01:19<10:02,  3.63it/s]
Evaluating:  13%|█▎        | 327/2511 [01:19<10:23,  3.50it/s]
Evaluating:  13%|█▎        | 328/2511 [01:19<09:47,  3.72it/s]
Evaluating:  13%|█▎        | 329/2511 [01:20<08:24,  4.32it/s]
Evaluating:  13%|█▎        | 330/2511 [01:20<08:01,  4.53it/s]
Evaluating:  13%|█▎        | 331/2511 [01:20<09:44,  3.73it/s]
Evaluating:  13%|█▎        | 332/2511 [01:21<11:19,  3.21it/s]
Evaluating:  13%|█▎        | 333/2511 [01:21<10:47,  3.36it/s]
Evaluating:  13%|█▎        | 334/2511 [01:21<09:59,  3.63it/s]
Evaluating:  13%|█▎        | 335/2511 [01:21<09:35,  3.78it/s]
Evaluating:  13%|█▎        | 336/2511 [01:22<11:07,  3.26it/s]
Evaluating:  13%|█▎        | 337/2511 [01:22<10:14,  3.54it/s]
Evaluating:  13%|█▎        | 338/2511 [01:22<08:54,  4.07it/s]
Evaluating:  14%|█▎        | 339/2511 [01:22<07:54,  4.58it/s]
Evaluating:  14%|█▎        | 340/2511 [01:23<08:15,  4.38it/s]
Evaluating:  14%|█▎        | 341/2511 [01:23<11:35,  3.12it/s]
Evaluating:  14%|█▎        | 342/2511 [01:23<11:28,  3.15it/s]
Evaluating:  14%|█▎        | 343/2511 [01:24<10:08,  3.57it/s]
Evaluating:  14%|█▎        | 344/2511 [01:24<08:38,  4.18it/s]
Evaluating:  14%|█▎        | 345/2511 [01:24<10:00,  3.61it/s]
Evaluating:  14%|█▍        | 346/2511 [01:25<11:31,  3.13it/s]
Evaluating:  14%|█▍        | 347/2511 [01:25<10:01,  3.60it/s]
Evaluating:  14%|█▍        | 348/2511 [01:25<08:46,  4.10it/s]
Evaluating:  14%|█▍        | 349/2511 [01:25<08:02,  4.48it/s]
Evaluating:  14%|█▍        | 350/2511 [01:25<08:38,  4.17it/s]
Evaluating:  14%|█▍        | 351/2511 [01:26<08:30,  4.23it/s]
Evaluating:  14%|█▍        | 352/2511 [01:26<07:43,  4.66it/s]
Evaluating:  14%|█▍        | 353/2511 [01:26<07:21,  4.88it/s]
Evaluating:  14%|█▍        | 354/2511 [01:26<06:52,  5.23it/s]
Evaluating:  14%|█▍        | 355/2511 [01:26<07:00,  5.13it/s]
Evaluating:  14%|█▍        | 356/2511 [01:26<06:38,  5.41it/s]
Evaluating:  14%|█▍        | 357/2511 [01:27<06:57,  5.16it/s]
Evaluating:  14%|█▍        | 358/2511 [01:27<09:00,  3.98it/s]
Evaluating:  14%|█▍        | 359/2511 [01:27<11:03,  3.24it/s]
Evaluating:  14%|█▍        | 360/2511 [01:28<10:30,  3.41it/s]
Evaluating:  14%|█▍        | 361/2511 [01:28<09:22,  3.83it/s]
Evaluating:  14%|█▍        | 362/2511 [01:28<12:08,  2.95it/s]
Evaluating:  14%|█▍        | 363/2511 [01:29<10:59,  3.26it/s]
Evaluating:  14%|█▍        | 364/2511 [01:29<09:42,  3.69it/s]
Evaluating:  15%|█▍        | 365/2511 [01:29<08:48,  4.06it/s]
Evaluating:  15%|█▍        | 366/2511 [01:29<07:48,  4.58it/s]
Evaluating:  15%|█▍        | 367/2511 [01:29<07:37,  4.68it/s]
Evaluating:  15%|█▍        | 368/2511 [01:30<07:03,  5.05it/s]
Evaluating:  15%|█▍        | 369/2511 [01:30<07:54,  4.51it/s]
Evaluating:  15%|█▍        | 370/2511 [01:30<07:23,  4.82it/s]
Evaluating:  15%|█▍        | 371/2511 [01:30<06:41,  5.33it/s]
Evaluating:  15%|█▍        | 372/2511 [01:30<06:11,  5.76it/s]
Evaluating:  15%|█▍        | 373/2511 [01:30<06:19,  5.63it/s]
Evaluating:  15%|█▍        | 374/2511 [01:31<05:46,  6.18it/s]
Evaluating:  15%|█▍        | 375/2511 [01:31<06:57,  5.12it/s]
Evaluating:  15%|█▍        | 376/2511 [01:31<06:08,  5.80it/s]
Evaluating:  15%|█▌        | 377/2511 [01:31<05:48,  6.12it/s]
Evaluating:  15%|█▌        | 378/2511 [01:31<06:48,  5.22it/s]
Evaluating:  15%|█▌        | 379/2511 [01:32<06:51,  5.18it/s]
Evaluating:  15%|█▌        | 380/2511 [01:32<08:44,  4.06it/s]
Evaluating:  15%|█▌        | 381/2511 [01:32<08:49,  4.02it/s]
Evaluating:  15%|█▌        | 382/2511 [01:32<07:55,  4.48it/s]
Evaluating:  15%|█▌        | 383/2511 [01:33<07:28,  4.75it/s]
Evaluating:  15%|█▌        | 384/2511 [01:33<06:51,  5.17it/s]
Evaluating:  15%|█▌        | 385/2511 [01:33<07:31,  4.71it/s]
Evaluating:  15%|█▌        | 386/2511 [01:33<07:12,  4.91it/s]
Evaluating:  15%|█▌        | 387/2511 [01:33<06:40,  5.30it/s]
Evaluating:  15%|█▌        | 388/2511 [01:34<10:54,  3.24it/s]
Evaluating:  15%|█▌        | 389/2511 [01:34<10:42,  3.30it/s]
Evaluating:  16%|█▌        | 390/2511 [01:34<09:26,  3.74it/s]
Evaluating:  16%|█▌        | 391/2511 [01:35<10:43,  3.29it/s]
Evaluating:  16%|█▌        | 392/2511 [01:35<11:55,  2.96it/s]
Evaluating:  16%|█▌        | 393/2511 [01:35<11:06,  3.18it/s]
Evaluating:  16%|█▌        | 394/2511 [01:36<10:01,  3.52it/s]
Evaluating:  16%|█▌        | 395/2511 [01:36<08:44,  4.03it/s]
Evaluating:  16%|█▌        | 396/2511 [01:36<07:45,  4.54it/s]
Evaluating:  16%|█▌        | 397/2511 [01:36<07:54,  4.46it/s]
Evaluating:  16%|█▌        | 398/2511 [01:37<12:06,  2.91it/s]
Evaluating:  16%|█▌        | 399/2511 [01:37<10:00,  3.51it/s]
Evaluating:  16%|█▌        | 400/2511 [01:37<09:19,  3.77it/s]
Evaluating:  16%|█▌        | 401/2511 [01:37<09:31,  3.69it/s]
Evaluating:  16%|█▌        | 402/2511 [01:38<09:45,  3.60it/s]
Evaluating:  16%|█▌        | 403/2511 [01:38<09:53,  3.55it/s]
Evaluating:  16%|█▌        | 404/2511 [01:38<09:44,  3.61it/s]
Evaluating:  16%|█▌        | 405/2511 [01:38<07:59,  4.39it/s]
Evaluating:  16%|█▌        | 406/2511 [01:39<08:05,  4.33it/s]
Evaluating:  16%|█▌        | 407/2511 [01:39<07:15,  4.83it/s]
Evaluating:  16%|█▌        | 408/2511 [01:39<07:02,  4.98it/s]
Evaluating:  16%|█▋        | 409/2511 [01:39<08:14,  4.25it/s]
Evaluating:  16%|█▋        | 410/2511 [01:40<08:24,  4.16it/s]
Evaluating:  16%|█▋        | 411/2511 [01:40<07:51,  4.46it/s]
Evaluating:  16%|█▋        | 412/2511 [01:40<07:25,  4.71it/s]
Evaluating:  16%|█▋        | 413/2511 [01:40<08:43,  4.00it/s]
Evaluating:  16%|█▋        | 414/2511 [01:41<08:43,  4.00it/s]
Evaluating:  17%|█▋        | 415/2511 [01:41<08:46,  3.98it/s]
Evaluating:  17%|█▋        | 416/2511 [01:41<08:05,  4.32it/s]
Evaluating:  17%|█▋        | 417/2511 [01:41<06:54,  5.05it/s]
Evaluating:  17%|█▋        | 418/2511 [01:41<06:53,  5.06it/s]
Evaluating:  17%|█▋        | 419/2511 [01:42<09:34,  3.64it/s]
Evaluating:  17%|█▋        | 420/2511 [01:42<09:55,  3.51it/s]
Evaluating:  17%|█▋        | 421/2511 [01:42<08:28,  4.11it/s]
Evaluating:  17%|█▋        | 422/2511 [01:42<08:02,  4.33it/s]
Evaluating:  17%|█▋        | 423/2511 [01:43<08:45,  3.97it/s]
Evaluating:  17%|█▋        | 424/2511 [01:43<09:25,  3.69it/s]
Evaluating:  17%|█▋        | 425/2511 [01:43<09:13,  3.77it/s]
Evaluating:  17%|█▋        | 426/2511 [01:43<08:24,  4.13it/s]
Evaluating:  17%|█▋        | 427/2511 [01:44<10:41,  3.25it/s]
Evaluating:  17%|█▋        | 428/2511 [01:44<09:55,  3.50it/s]
Evaluating:  17%|█▋        | 429/2511 [01:44<07:59,  4.34it/s]
Evaluating:  17%|█▋        | 430/2511 [01:44<07:02,  4.92it/s]
Evaluating:  17%|█▋        | 431/2511 [01:44<06:08,  5.65it/s]
Evaluating:  17%|█▋        | 432/2511 [01:45<07:47,  4.45it/s]
Evaluating:  17%|█▋        | 433/2511 [01:45<07:28,  4.64it/s]
Evaluating:  17%|█▋        | 434/2511 [01:45<08:13,  4.21it/s]
Evaluating:  17%|█▋        | 435/2511 [01:46<07:41,  4.50it/s]
Evaluating:  17%|█▋        | 436/2511 [01:46<09:07,  3.79it/s]
Evaluating:  17%|█▋        | 437/2511 [01:46<10:22,  3.33it/s]
Evaluating:  17%|█▋        | 438/2511 [01:46<09:40,  3.57it/s]
Evaluating:  17%|█▋        | 439/2511 [01:47<08:35,  4.02it/s]
Evaluating:  18%|█▊        | 440/2511 [01:47<10:15,  3.36it/s]
Evaluating:  18%|█▊        | 441/2511 [01:47<08:27,  4.08it/s]
Evaluating:  18%|█▊        | 442/2511 [01:47<08:34,  4.02it/s]
Evaluating:  18%|█▊        | 443/2511 [01:48<10:36,  3.25it/s]
Evaluating:  18%|█▊        | 444/2511 [01:48<12:07,  2.84it/s]
Evaluating:  18%|█▊        | 445/2511 [01:49<12:25,  2.77it/s]
Evaluating:  18%|█▊        | 446/2511 [01:49<10:17,  3.34it/s]
Evaluating:  18%|█▊        | 447/2511 [01:49<09:52,  3.48it/s]
Evaluating:  18%|█▊        | 448/2511 [01:49<09:32,  3.60it/s]
Evaluating:  18%|█▊        | 449/2511 [01:50<09:44,  3.53it/s]
Evaluating:  18%|█▊        | 450/2511 [01:50<09:04,  3.79it/s]
Evaluating:  18%|█▊        | 451/2511 [01:50<08:07,  4.22it/s]
Evaluating:  18%|█▊        | 452/2511 [01:50<08:53,  3.86it/s]
Evaluating:  18%|█▊        | 453/2511 [01:51<08:16,  4.15it/s]
Evaluating:  18%|█▊        | 454/2511 [01:51<07:42,  4.44it/s]
Evaluating:  18%|█▊        | 455/2511 [01:51<07:17,  4.70it/s]
Evaluating:  18%|█▊        | 456/2511 [01:51<07:48,  4.39it/s]
Evaluating:  18%|█▊        | 457/2511 [01:51<07:01,  4.88it/s]
Evaluating:  18%|█▊        | 458/2511 [01:52<07:31,  4.55it/s]
Evaluating:  18%|█▊        | 459/2511 [01:52<06:54,  4.95it/s]
Evaluating:  18%|█▊        | 460/2511 [01:52<06:37,  5.16it/s]
Evaluating:  18%|█▊        | 461/2511 [01:52<08:20,  4.09it/s]
Evaluating:  18%|█▊        | 462/2511 [01:53<07:30,  4.55it/s]
Evaluating:  18%|█▊        | 463/2511 [01:53<08:30,  4.01it/s]
Evaluating:  18%|█▊        | 464/2511 [01:53<08:54,  3.83it/s]
Evaluating:  19%|█▊        | 465/2511 [01:53<08:04,  4.23it/s]
Evaluating:  19%|█▊        | 466/2511 [01:53<07:26,  4.58it/s]
Evaluating:  19%|█▊        | 467/2511 [01:54<07:28,  4.56it/s]
Evaluating:  19%|█▊        | 468/2511 [01:54<07:49,  4.35it/s]
Evaluating:  19%|█▊        | 469/2511 [01:55<11:17,  3.01it/s]
Evaluating:  19%|█▊        | 470/2511 [01:55<09:28,  3.59it/s]
Evaluating:  19%|█▉        | 471/2511 [01:55<09:48,  3.47it/s]
Evaluating:  19%|█▉        | 472/2511 [01:55<08:43,  3.90it/s]
Evaluating:  19%|█▉        | 473/2511 [01:55<07:44,  4.38it/s]
Evaluating:  19%|█▉        | 474/2511 [01:56<07:18,  4.65it/s]
Evaluating:  19%|█▉        | 475/2511 [01:56<07:57,  4.26it/s]
Evaluating:  19%|█▉        | 476/2511 [01:56<08:21,  4.05it/s]
Evaluating:  19%|█▉        | 477/2511 [01:56<07:25,  4.57it/s]
Evaluating:  19%|█▉        | 478/2511 [01:56<06:28,  5.23it/s]
Evaluating:  19%|█▉        | 479/2511 [01:56<05:46,  5.86it/s]
Evaluating:  19%|█▉        | 480/2511 [01:57<07:21,  4.60it/s]
Evaluating:  19%|█▉        | 481/2511 [01:57<08:34,  3.94it/s]
Evaluating:  19%|█▉        | 482/2511 [01:58<10:34,  3.20it/s]
Evaluating:  19%|█▉        | 483/2511 [01:58<12:03,  2.80it/s]
Evaluating:  19%|█▉        | 484/2511 [01:58<09:41,  3.48it/s]
Evaluating:  19%|█▉        | 485/2511 [01:59<10:35,  3.19it/s]
Evaluating:  19%|█▉        | 486/2511 [01:59<10:27,  3.23it/s]
Evaluating:  19%|█▉        | 487/2511 [01:59<09:12,  3.66it/s]
Evaluating:  19%|█▉        | 488/2511 [01:59<07:35,  4.44it/s]
Evaluating:  19%|█▉        | 489/2511 [01:59<08:16,  4.07it/s]
Evaluating:  20%|█▉        | 490/2511 [02:00<10:41,  3.15it/s]
Evaluating:  20%|█▉        | 491/2511 [02:00<09:21,  3.60it/s]
Evaluating:  20%|█▉        | 492/2511 [02:00<08:07,  4.14it/s]
Evaluating:  20%|█▉        | 493/2511 [02:00<07:11,  4.68it/s]
Evaluating:  20%|█▉        | 494/2511 [02:01<06:59,  4.81it/s]
Evaluating:  20%|█▉        | 495/2511 [02:01<07:08,  4.71it/s]
Evaluating:  20%|█▉        | 496/2511 [02:01<08:52,  3.78it/s]
Evaluating:  20%|█▉        | 497/2511 [02:01<08:14,  4.07it/s]
Evaluating:  20%|█▉        | 498/2511 [02:02<07:56,  4.23it/s]
Evaluating:  20%|█▉        | 499/2511 [02:02<07:33,  4.44it/s]
Evaluating:  20%|█▉        | 500/2511 [02:02<06:52,  4.88it/s]
Evaluating:  20%|█▉        | 501/2511 [02:02<07:04,  4.73it/s]
Evaluating:  20%|█▉        | 502/2511 [02:02<06:53,  4.86it/s]
Evaluating:  20%|██        | 503/2511 [02:03<07:48,  4.29it/s]
Evaluating:  20%|██        | 504/2511 [02:03<07:42,  4.34it/s]
Evaluating:  20%|██        | 505/2511 [02:03<07:39,  4.37it/s]
Evaluating:  20%|██        | 506/2511 [02:03<07:30,  4.45it/s]
Evaluating:  20%|██        | 507/2511 [02:04<07:39,  4.36it/s]
Evaluating:  20%|██        | 508/2511 [02:04<08:21,  4.00it/s]
Evaluating:  20%|██        | 509/2511 [02:04<07:40,  4.35it/s]
Evaluating:  20%|██        | 510/2511 [02:04<07:00,  4.76it/s]
Evaluating:  20%|██        | 511/2511 [02:04<07:16,  4.58it/s]
Evaluating:  20%|██        | 512/2511 [02:05<06:43,  4.96it/s]
Evaluating:  20%|██        | 513/2511 [02:05<08:46,  3.80it/s]
Evaluating:  20%|██        | 514/2511 [02:05<08:04,  4.12it/s]
Evaluating:  21%|██        | 515/2511 [02:06<08:38,  3.85it/s]
Evaluating:  21%|██        | 516/2511 [02:06<10:03,  3.31it/s]
Evaluating:  21%|██        | 517/2511 [02:06<11:11,  2.97it/s]
Evaluating:  21%|██        | 518/2511 [02:07<10:22,  3.20it/s]
Evaluating:  21%|██        | 519/2511 [02:07<08:47,  3.78it/s]
Evaluating:  21%|██        | 520/2511 [02:07<08:44,  3.80it/s]
Evaluating:  21%|██        | 521/2511 [02:07<07:37,  4.35it/s]
Evaluating:  21%|██        | 522/2511 [02:07<08:11,  4.04it/s]
Evaluating:  21%|██        | 523/2511 [02:08<07:35,  4.36it/s]
Evaluating:  21%|██        | 524/2511 [02:08<07:39,  4.33it/s]
Evaluating:  21%|██        | 525/2511 [02:08<08:46,  3.77it/s]
Evaluating:  21%|██        | 526/2511 [02:08<08:00,  4.13it/s]
Evaluating:  21%|██        | 527/2511 [02:09<07:26,  4.44it/s]
Evaluating:  21%|██        | 528/2511 [02:09<07:23,  4.47it/s]
Evaluating:  21%|██        | 529/2511 [02:09<07:41,  4.30it/s]
Evaluating:  21%|██        | 530/2511 [02:09<08:45,  3.77it/s]
Evaluating:  21%|██        | 531/2511 [02:10<08:09,  4.05it/s]
Evaluating:  21%|██        | 532/2511 [02:10<07:13,  4.57it/s]
Evaluating:  21%|██        | 533/2511 [02:10<06:38,  4.96it/s]
Evaluating:  21%|██▏       | 534/2511 [02:10<07:22,  4.47it/s]
Evaluating:  21%|██▏       | 535/2511 [02:10<07:38,  4.31it/s]
Evaluating:  21%|██▏       | 536/2511 [02:11<07:19,  4.49it/s]
Evaluating:  21%|██▏       | 537/2511 [02:11<07:21,  4.47it/s]
Evaluating:  21%|██▏       | 538/2511 [02:11<08:10,  4.02it/s]
Evaluating:  21%|██▏       | 539/2511 [02:12<09:54,  3.31it/s]
Evaluating:  22%|██▏       | 540/2511 [02:12<13:05,  2.51it/s]
Evaluating:  22%|██▏       | 541/2511 [02:12<10:23,  3.16it/s]
Evaluating:  22%|██▏       | 542/2511 [02:13<09:44,  3.37it/s]
Evaluating:  22%|██▏       | 543/2511 [02:13<09:07,  3.60it/s]
Evaluating:  22%|██▏       | 544/2511 [02:13<08:16,  3.96it/s]
Evaluating:  22%|██▏       | 545/2511 [02:13<08:04,  4.06it/s]
Evaluating:  22%|██▏       | 546/2511 [02:14<08:33,  3.83it/s]
Evaluating:  22%|██▏       | 547/2511 [02:14<09:25,  3.47it/s]
Evaluating:  22%|██▏       | 548/2511 [02:14<09:09,  3.57it/s]
Evaluating:  22%|██▏       | 549/2511 [02:14<08:09,  4.01it/s]
Evaluating:  22%|██▏       | 550/2511 [02:15<07:40,  4.26it/s]
Evaluating:  22%|██▏       | 551/2511 [02:15<06:54,  4.73it/s]
Evaluating:  22%|██▏       | 552/2511 [02:15<06:27,  5.06it/s]
Evaluating:  22%|██▏       | 553/2511 [02:15<06:13,  5.24it/s]
Evaluating:  22%|██▏       | 554/2511 [02:15<06:55,  4.71it/s]
Evaluating:  22%|██▏       | 555/2511 [02:16<07:22,  4.42it/s]
Evaluating:  22%|██▏       | 556/2511 [02:16<06:39,  4.90it/s]
Evaluating:  22%|██▏       | 557/2511 [02:16<06:35,  4.94it/s]
Evaluating:  22%|██▏       | 558/2511 [02:16<06:04,  5.36it/s]
Evaluating:  22%|██▏       | 559/2511 [02:16<06:54,  4.71it/s]
Evaluating:  22%|██▏       | 560/2511 [02:17<06:48,  4.77it/s]
Evaluating:  22%|██▏       | 561/2511 [02:17<07:18,  4.45it/s]
Evaluating:  22%|██▏       | 562/2511 [02:17<07:58,  4.07it/s]
Evaluating:  22%|██▏       | 563/2511 [02:17<08:27,  3.84it/s]
Evaluating:  22%|██▏       | 564/2511 [02:18<08:45,  3.70it/s]
Evaluating:  23%|██▎       | 565/2511 [02:18<07:28,  4.34it/s]
Evaluating:  23%|██▎       | 566/2511 [02:18<06:35,  4.92it/s]
Evaluating:  23%|██▎       | 567/2511 [02:18<07:29,  4.33it/s]
Evaluating:  23%|██▎       | 568/2511 [02:18<07:09,  4.52it/s]
Evaluating:  23%|██▎       | 569/2511 [02:19<06:22,  5.08it/s]
Evaluating:  23%|██▎       | 570/2511 [02:19<06:19,  5.12it/s]
Evaluating:  23%|██▎       | 571/2511 [02:19<06:29,  4.98it/s]
Evaluating:  23%|██▎       | 572/2511 [02:19<06:44,  4.79it/s]
Evaluating:  23%|██▎       | 573/2511 [02:20<07:16,  4.44it/s]
Evaluating:  23%|██▎       | 574/2511 [02:20<07:13,  4.47it/s]
Evaluating:  23%|██▎       | 575/2511 [02:20<06:33,  4.92it/s]
Evaluating:  23%|██▎       | 576/2511 [02:20<05:35,  5.77it/s]
Evaluating:  23%|██▎       | 577/2511 [02:20<04:58,  6.48it/s]
Evaluating:  23%|██▎       | 578/2511 [02:20<04:57,  6.50it/s]
Evaluating:  23%|██▎       | 579/2511 [02:20<05:01,  6.42it/s]
Evaluating:  23%|██▎       | 580/2511 [02:21<05:44,  5.61it/s]
Evaluating:  23%|██▎       | 581/2511 [02:21<05:58,  5.38it/s]
Evaluating:  23%|██▎       | 582/2511 [02:21<07:33,  4.25it/s]
Evaluating:  23%|██▎       | 583/2511 [02:22<08:35,  3.74it/s]
Evaluating:  23%|██▎       | 584/2511 [02:22<11:05,  2.90it/s]
Evaluating:  23%|██▎       | 585/2511 [02:22<09:38,  3.33it/s]
Evaluating:  23%|██▎       | 586/2511 [02:22<08:07,  3.95it/s]
Evaluating:  23%|██▎       | 587/2511 [02:23<08:11,  3.91it/s]
Evaluating:  23%|██▎       | 588/2511 [02:23<07:07,  4.49it/s]
Evaluating:  23%|██▎       | 589/2511 [02:23<07:26,  4.30it/s]
Evaluating:  23%|██▎       | 590/2511 [02:23<06:34,  4.87it/s]
Evaluating:  24%|██▎       | 591/2511 [02:23<05:57,  5.37it/s]
Evaluating:  24%|██▎       | 592/2511 [02:24<05:54,  5.41it/s]
Evaluating:  24%|██▎       | 593/2511 [02:24<06:34,  4.87it/s]
Evaluating:  24%|██▎       | 594/2511 [02:24<07:50,  4.07it/s]
Evaluating:  24%|██▎       | 595/2511 [02:24<08:23,  3.80it/s]
Evaluating:  24%|██▎       | 596/2511 [02:25<07:56,  4.02it/s]
Evaluating:  24%|██▍       | 597/2511 [02:25<07:04,  4.51it/s]
Evaluating:  24%|██▍       | 598/2511 [02:25<06:47,  4.69it/s]
Evaluating:  24%|██▍       | 599/2511 [02:25<06:32,  4.87it/s]
Evaluating:  24%|██▍       | 600/2511 [02:25<05:47,  5.49it/s]
Evaluating:  24%|██▍       | 601/2511 [02:26<06:43,  4.73it/s]
Evaluating:  24%|██▍       | 602/2511 [02:26<06:01,  5.28it/s]
Evaluating:  24%|██▍       | 603/2511 [02:26<06:21,  5.00it/s]
Evaluating:  24%|██▍       | 604/2511 [02:26<06:02,  5.27it/s]
Evaluating:  24%|██▍       | 605/2511 [02:26<06:25,  4.94it/s]
Evaluating:  24%|██▍       | 606/2511 [02:27<06:23,  4.97it/s]
Evaluating:  24%|██▍       | 607/2511 [02:27<06:58,  4.55it/s]
Evaluating:  24%|██▍       | 608/2511 [02:27<06:13,  5.10it/s]
Evaluating:  24%|██▍       | 609/2511 [02:27<06:02,  5.25it/s]
Evaluating:  24%|██▍       | 610/2511 [02:27<05:19,  5.96it/s]
Evaluating:  24%|██▍       | 611/2511 [02:28<06:15,  5.06it/s]
Evaluating:  24%|██▍       | 612/2511 [02:28<05:49,  5.43it/s]
Evaluating:  24%|██▍       | 613/2511 [02:28<06:13,  5.08it/s]
Evaluating:  24%|██▍       | 614/2511 [02:28<05:33,  5.69it/s]
Evaluating:  24%|██▍       | 615/2511 [02:28<05:21,  5.90it/s]
Evaluating:  25%|██▍       | 616/2511 [02:28<05:46,  5.47it/s]
Evaluating:  25%|██▍       | 617/2511 [02:29<05:58,  5.29it/s]
Evaluating:  25%|██▍       | 618/2511 [02:29<05:39,  5.58it/s]
Evaluating:  25%|██▍       | 619/2511 [02:29<05:41,  5.55it/s]
Evaluating:  25%|██▍       | 620/2511 [02:29<06:35,  4.78it/s]
Evaluating:  25%|██▍       | 621/2511 [02:29<06:48,  4.63it/s]
Evaluating:  25%|██▍       | 622/2511 [02:30<06:53,  4.56it/s]
Evaluating:  25%|██▍       | 623/2511 [02:30<06:21,  4.95it/s]
Evaluating:  25%|██▍       | 624/2511 [02:30<09:03,  3.47it/s]
Evaluating:  25%|██▍       | 625/2511 [02:31<09:47,  3.21it/s]
Evaluating:  25%|██▍       | 626/2511 [02:31<09:42,  3.24it/s]
Evaluating:  25%|██▍       | 627/2511 [02:31<08:54,  3.53it/s]
Evaluating:  25%|██▌       | 628/2511 [02:31<08:22,  3.74it/s]
Evaluating:  25%|██▌       | 629/2511 [02:32<10:03,  3.12it/s]
Evaluating:  25%|██▌       | 630/2511 [02:32<09:55,  3.16it/s]
Evaluating:  25%|██▌       | 631/2511 [02:32<08:29,  3.69it/s]
Evaluating:  25%|██▌       | 632/2511 [02:33<07:27,  4.20it/s]
Evaluating:  25%|██▌       | 633/2511 [02:33<07:13,  4.33it/s]
Evaluating:  25%|██▌       | 634/2511 [02:33<06:10,  5.07it/s]
Evaluating:  25%|██▌       | 635/2511 [02:33<07:00,  4.46it/s]
Evaluating:  25%|██▌       | 636/2511 [02:33<06:35,  4.74it/s]
Evaluating:  25%|██▌       | 637/2511 [02:34<07:29,  4.17it/s]
Evaluating:  25%|██▌       | 638/2511 [02:34<08:03,  3.87it/s]
Evaluating:  25%|██▌       | 639/2511 [02:34<07:21,  4.24it/s]
Evaluating:  25%|██▌       | 640/2511 [02:34<06:28,  4.82it/s]
Evaluating:  26%|██▌       | 641/2511 [02:35<06:52,  4.53it/s]
Evaluating:  26%|██▌       | 642/2511 [02:35<07:38,  4.07it/s]
Evaluating:  26%|██▌       | 643/2511 [02:35<09:41,  3.21it/s]
